"","Accn","Phylum","Organism_Taxonomic_ID","Organism_Name","SIN1","RICTOR","RAPTOR","TOR","LST8","D1","C.score","Frag.score","Class name","Phylum name","Order name","Family name","Genus name"
"441","GCA_945859915.1","Streptophyta",186058,"Cuscuta epithymum",NA,NA,"H","H","H","H",90.8,0.8,"Magnoliopsida","Streptophyta","Solanales","Convolvulaceae","Cuscuta"
"442","GCA_946122785.1","Streptophyta",586396,"Linum tenue",NA,NA,"H","H","H","H",96,1.3,"Magnoliopsida","Streptophyta","Malpighiales","Linaceae","Linum"
"443","GCA_947470075.1","Streptophyta",2996821,"Closterium sp. Yama58-4",NA,NA,"H","H","H",NA,45.1,9,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"444","GCA_947471745.1","Streptophyta",2996811,"Closterium sp. Naga37s-1",NA,NA,"H","H","H",NA,49.9,8.1,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"445","GCA_948144035.1","Streptophyta",3014308,"Closterium sp. NIES-64",NA,NA,"H","H","H",NA,44.2,9,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"446","GCA_948144175.1","Streptophyta",3014309,"Closterium sp. NIES-65",NA,NA,"H","H","H",NA,45,8.7,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"447","GCA_948472305.1","Streptophyta",3906,"Vicia faba",NA,NA,"H","H","H","H",96.1,2.4,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Vicia"
"448","GCA_949281255.1","Streptophyta",3014311,"Closterium sp. NIES-54",NA,NA,"M","H","H",NA,35.9,10.4,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"449","GCA_949281275.1","Streptophyta",3014310,"Closterium sp. NIES-53",NA,NA,"H","H","H",NA,36.8,10.9,"Zygnemophyceae","Streptophyta","Desmidiales","Closteriaceae","Closterium"
"450","GCA_949352195.3","Streptophyta",57577,"Trifolium pratense",NA,NA,"H","H","H","L",99.9,0,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Trifolium"
"451","GCA_949775105.1","Streptophyta",529605,"Oldenlandia corymbosa var. corymbosa",NA,NA,"H","H","H","H",94.1,1.2,"Magnoliopsida","Streptophyta","Gentianales","Rubiaceae","Oldenlandia"
"452","GCA_949927565.1","Streptophyta",75948,"Lactuca saligna",NA,NA,"H","H","H","H",89.9,2.2,"Magnoliopsida","Streptophyta","Asterales","Asteraceae","Lactuca"
"453","GCA_963425845.1","Streptophyta",92480,"Sphenostylis stenocarpa",NA,NA,"H","H","H","H",90,5.3,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Sphenostylis"
"454","GCA_963454935.2","Streptophyta",185542,"Ilex paraguariensis",NA,NA,"H","H","H","H",75.2,16.4,"Magnoliopsida","Streptophyta","Aquifoliales","Aquifoliaceae","Ilex"
"455","GCA_963859935.3","Streptophyta",3860,"Lathyrus sativus",NA,NA,"H","H","H","H",95.7,0.7,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Lathyrus"
"456","GCA_963924115.1","Streptophyta",77055,"Dovyalis caffra",NA,NA,"H","H","H","H",88.3,5.9,"Magnoliopsida","Streptophyta","Malpighiales","Salicaceae","Dovyalis"
"457","GCA_963931745.2","Streptophyta",4442,"Camellia sinensis",NA,NA,"H","H","H","L",96.1,1.3,"Magnoliopsida","Streptophyta","Ericales","Theaceae","Camellia"
"458","GCA_963931755.2","Streptophyta",4442,"Camellia sinensis",NA,NA,"H","H","H","L",95.5,1.5,"Magnoliopsida","Streptophyta","Ericales","Theaceae","Camellia"
"459","GCA_963931765.2","Streptophyta",4442,"Camellia sinensis",NA,NA,"H","H","H","L",95.5,2,"Magnoliopsida","Streptophyta","Ericales","Theaceae","Camellia"
"460","GCA_963970345.1","Streptophyta",128251,"Sphagnum troendelagicum",NA,NA,"H","H","H","H",87.7,2.1,"Sphagnopsida","Streptophyta","Sphagnales","Sphagnaceae","Sphagnum"
"461","GCA_963970355.1","Streptophyta",128251,"Sphagnum troendelagicum",NA,NA,"H","H","H","H",88.3,1.8,"Sphagnopsida","Streptophyta","Sphagnales","Sphagnaceae","Sphagnum"
"462","GCA_963971075.1","Streptophyta",128206,"Sphagnum jensenii",NA,"M","H","H","H","H",88.2,1.9,"Sphagnopsida","Streptophyta","Sphagnales","Sphagnaceae","Sphagnum"
"463","GCA_963978565.1","Streptophyta",252529,"Citrullus colocynthis",NA,NA,"H","H","H",NA,95.2,1.5,"Magnoliopsida","Streptophyta","Cucurbitales","Cucurbitaceae","Citrullus"
"464","GCA_964014455.1","Streptophyta",128206,"Sphagnum jensenii",NA,"M","H","H","H","H",87.5,2,"Sphagnopsida","Streptophyta","Sphagnales","Sphagnaceae","Sphagnum"
"465","GCA_964019355.1","Streptophyta",3873,"Lupinus luteus",NA,NA,"H","H","H","H",98.8,0.5,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Lupinus"
"466","GCA_964030455.1","Streptophyta",586398,"Linum trigynum",NA,NA,"H","H","H",NA,97,1.2,"Magnoliopsida","Streptophyta","Malpighiales","Linaceae","Linum"
"467","GCA_964030465.3","Streptophyta",240449,"Urochloa decumbens",NA,NA,"H","H","H","H",99.4,0.1,"Magnoliopsida","Streptophyta","Poales","Poaceae","Urochloa"
"468","GCA_964186695.1","Streptophyta",3888,"Pisum sativum",NA,NA,"H","H","H","H",99.2,0.1,"Magnoliopsida","Streptophyta","Fabales","Fabaceae","Pisum"
"469","GCA_964259005.1","Streptophyta",36596,"Prunus armeniaca",NA,NA,"H","H","H","H",97.2,1.5,"Magnoliopsida","Streptophyta","Rosales","Rosaceae","Prunus"
"470","GCA_964267205.1","Streptophyta",151428,"Prunus brigantina",NA,NA,"H","H","H",NA,96.9,0.5,"Magnoliopsida","Streptophyta","Rosales","Rosaceae","Prunus"
"471","GCA_964270275.1","Streptophyta",213591,"Musa banksii",NA,NA,"H","H","H","L",95.9,1.5,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Musa"
"472","GCA_964270295.1","Streptophyta",228183,"Musa textilis",NA,NA,"H","H","H","M",89.8,4,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Musa"
"473","GCA_964270305.1","Streptophyta",214685,"Musa acuminata var. zebrina",NA,NA,"H","H","H","H",97.6,0.6,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Musa"
"474","GCA_964270695.1","Streptophyta",491892,"Musa hybrid cultivar",NA,NA,"H","H","H","M",97.2,0.9,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Musa"
"475","GCA_964270995.1","Streptophyta",491892,"Musa hybrid cultivar",NA,NA,"H","H","H","M",97.3,0.7,"Magnoliopsida","Streptophyta","Zingiberales","Musaceae","Musa"
"476","GCA_964271285.1","Streptophyta",81970,"Arabidopsis halleri",NA,NA,"H","H","H","H",97.2,0.7,"Magnoliopsida","Streptophyta","Brassicales","Brassicaceae","Arabidopsis"
"477","GCA_964340505.1","Streptophyta",114194,"Alopecurus aequalis",NA,NA,"H","H","H",NA,98.9,0,"Magnoliopsida","Streptophyta","Poales","Poaceae","Alopecurus"
